productid;businessentityid;averageleadtime;standardprice;lastreceiptcost;lastreceiptdate;minorderqty;maxorderqty;onorderqty;unitmeasurecode;modifieddate 
436;1534;19;39,48;41,454;28/08/2011;1;5;;CTN;28/08/2011
436;1666;16;39,48;41,454;10/08/2011;1;5;;CTN;10/08/2011
437;1492;17;35,26;37,023;06/08/2011;1;5;;CTN;06/08/2011
437;1534;19;35,41;37,1805;10/08/2011;1;5;;CTN;10/08/2011
437;1666;16;35,41;37,1805;17/08/2011;1;5;;CTN;17/08/2011
438;1540;17;39,26;41,223;25/08/2011;1;5;;CTN;25/08/2011
438;1656;16;45,41;47,6805;17/08/2011;1;5;;CTN;17/08/2011
439;1540;17;43,33;45,4965;25/08/2011;1;5;;CTN;25/08/2011
439;1656;16;43,41;45,5805;17/08/2011;1;5;;CTN;17/08/2011
440;1540;17;39,26;41,223;06/08/2011;1;5;;CTN;06/08/2011
440;1656;16;47,48;49,854;17/08/2011;1;5;;CTN;17/08/2011
441;1540;17;37,26;39,123;06/08/2011;1;5;;CTN;06/08/2011
441;1656;16;43,41;45,5805;17/08/2011;1;5;;CTN;17/08/2011
442;1540;17;41,33;43,3965;06/08/2011;1;5;;CTN;06/08/2011
442;1656;16;41,41;43,4805;22/08/2011;1;5;;CTN;22/08/2011
443;1540;17;37,26;39,123;06/08/2011;1;5;;CTN;06/08/2011
443;1656;16;45,48;47,754;22/08/2011;1;5;;CTN;22/08/2011
444;1540;17;35,26;37,023;12/08/2011;1;5;;CTN;12/08/2011
444;1656;16;41,41;43,4805;22/08/2011;1;5;;CTN;22/08/2011
445;1540;17;39,33;41,2965;12/08/2011;1;5;;CTN;12/08/2011
445;1656;16;39,41;41,3805;28/08/2011;1;5;;CTN;28/08/2011
446;1540;17;35,26;37,023;12/08/2011;1;5;;CTN;12/08/2011
446;1656;16;43,48;45,654;28/08/2011;1;5;;CTN;28/08/2011
447;1540;17;45,41;47,6805;12/08/2011;1;5;;CTN;12/08/2011
447;1656;16;39,41;41,3805;28/08/2011;1;5;;CTN;28/08/2011
448;1540;17;43,41;45,5805;19/08/2011;1;5;;CTN;19/08/2011
448;1656;16;37,41;39,2805;28/08/2011;1;5;;CTN;28/08/2011
449;1540;17;47,48;49,854;19/08/2011;1;5;;CTN;19/08/2011
449;1656;16;41,48;43,554;28/08/2011;1;5;;CTN;28/08/2011
450;1540;17;43,41;45,5805;19/08/2011;1;5;;CTN;19/08/2011
450;1656;16;37,41;39,2805;22/07/2011;1;5;;CTN;22/07/2011
451;1540;17;41,41;43,4805;19/08/2011;1;5;;CTN;19/08/2011
451;1656;16;35,41;37,1805;22/07/2011;1;5;;CTN;22/07/2011
452;1540;17;45,48;47,754;19/08/2011;1;5;;CTN;19/08/2011
452;1656;16;39,48;41,454;22/07/2011;1;5;;CTN;22/07/2011
453;1540;17;41,41;43,4805;19/08/2011;1;5;;CTN;19/08/2011
453;1656;16;35,41;37,1805;22/07/2011;1;5;;CTN;22/07/2011
454;1540;17;39,41;41,3805;19/08/2011;1;5;;CTN;19/08/2011
454;1656;16;45,26;47,523;22/07/2011;1;5;;CTN;22/07/2011
455;1540;17;43,48;45,654;19/08/2011;1;5;;CTN;19/08/2011
455;1656;16;43,26;45,423;22/07/2011;1;5;;CTN;22/07/2011
456;1540;17;39,41;41,3805;19/08/2011;1;5;;CTN;19/08/2011
456;1656;16;47,33;49,6965;22/07/2011;1;5;;CTN;22/07/2011
457;1540;17;37,41;39,2805;19/08/2011;1;5;;CTN;19/08/2011
457;1656;16;43,26;45,423;22/07/2011;1;5;;CTN;22/07/2011
458;1540;17;41,48;43,554;19/08/2011;1;5;;CTN;19/08/2011
458;1656;16;41,26;43,323;22/07/2011;1;5;;CTN;22/07/2011
459;1540;17;37,41;39,2805;19/08/2011;1;5;;CTN;19/08/2011
459;1656;16;45,33;47,5965;22/07/2011;1;5;;CTN;22/07/2011
460;1540;17;35,41;37,1805;19/08/2011;1;5;;CTN;19/08/2011
460;1656;16;41,26;43,323;22/07/2011;1;5;;CTN;22/07/2011
461;1540;17;39,48;41,454;19/08/2011;1;5;;DZ ;19/08/2011
462;1510;18;45,41;47,6805;27/08/2011;1;5;3;CS ;27/08/2011
463;1582;18;45,26;47,523;27/08/2011;1;5;;CAN;27/08/2011
464;1582;18;43,26;45,423;27/08/2011;1;5;;CAN;27/08/2011
465;1582;18;47,33;49,6965;27/08/2011;1;5;;CAN;27/08/2011
466;1582;18;43,26;45,423;27/08/2011;1;5;;CAN;27/08/2011
467;1582;18;41,26;43,323;08/08/2011;1;5;;CAN;08/08/2011
468;1582;18;45,33;47,5965;14/08/2011;1;5;;CAN;14/08/2011
469;1582;18;41,26;43,323;14/08/2011;1;5;;CAN;14/08/2011
470;1582;18;39,26;41,223;14/08/2011;1;5;;CAN;14/08/2011
471;1582;18;43,33;45,4965;14/08/2011;1;5;;CAN;14/08/2011
472;1582;18;39,26;41,223;14/08/2011;1;5;;CAN;14/08/2011
473;1582;18;37,26;39,123;21/08/2011;1;5;;CAN;21/08/2011
474;1582;18;41,33;43,3965;21/08/2011;1;5;;CAN;21/08/2011
475;1582;18;37,26;39,123;21/08/2011;1;5;;CAN;21/08/2011
476;1568;15;15,13;15,8865;20/08/2011;100;1000;300;EA ;20/08/2011
477;1568;15;11,11;11,6655;20/08/2011;100;1000;300;EA ;20/08/2011
478;1568;15;10,56;11,088;26/08/2011;100;1000;;EA ;26/08/2011
479;1568;15;15,13;15,8865;26/08/2011;100;1000;300;EA ;26/08/2011
480;1568;15;11,11;11,6655;26/08/2011;100;1000;;EA ;26/08/2011
481;1568;15;10,56;11,088;13/08/2011;100;1000;300;EA ;13/08/2011
482;1568;15;8,34;8,757;13/08/2011;100;1000;300;EA ;13/08/2011
483;1568;15;9,23;9,6915;13/08/2011;100;1000;;EA ;13/08/2011
484;1568;15;6,55;6,8775;13/08/2011;100;1000;300;EA ;13/08/2011
485;1568;15;7,43;7,8015;13/08/2011;100;1000;300;EA ;13/08/2011
486;1568;15;8,34;8,757;13/08/2011;100;1000;;EA ;13/08/2011
487;1568;15;5,53;5,8065;13/08/2011;100;1000;300;EA ;13/08/2011
488;1568;15;8,44;8,862;13/08/2011;100;1000;300;EA ;13/08/2011
489;1568;15;9,97;10,4685;13/08/2011;100;1000;;EA ;13/08/2011
490;1592;16;12,11;12,7155;27/08/2011;1;5;;CAN;27/08/2011
490;1662;16;11,77;12,3585;28/08/2011;1;5;;CAN;28/08/2011
491;1548;15;19,03;19,9815;26/08/2011;1;5;3;CAN;26/08/2011
491;1592;16;18,99;19,9395;27/08/2011;1;5;;CAN;27/08/2011
492;1584;16;48,33;50,7465;21/08/2011;20;100;;GAL;21/08/2011
492;1692;17;47,87;50,2635;19/08/2011;20;100;60;GAL;19/08/2011
493;1584;16;55,49;58,2645;21/08/2011;20;100;;GAL;21/08/2011
493;1692;17;54,43;57,1515;19/08/2011;20;100;;GAL;19/08/2011
494;1584;16;48,33;50,7465;27/08/2011;20;100;;GAL;27/08/2011
494;1692;17;50,67;53,2035;25/08/2011;20;100;60;GAL;25/08/2011
495;1584;16;59,93;62,9265;27/08/2011;20;100;;GAL;27/08/2011
495;1692;17;60,66;63,693;25/08/2011;20;100;;GAL;25/08/2011
496;1584;16;47,29;49,6545;27/08/2011;20;100;;GAL;27/08/2011
496;1692;17;46,58;48,909;25/08/2011;20;100;;GAL;25/08/2011
497;1566;17;32,56;34,188;25/08/2011;1;5;3;CS ;25/08/2011
504;1690;17;46,44;48,762;25/08/2011;1;5;3;CS ;25/08/2011
505;1612;16;42,11;44,2155;28/08/2011;1;5;3;CS ;28/08/2011
506;1504;15;8,76;9,198;26/08/2011;20;100;60;DZ ;26/08/2011
507;1530;15;22,28;23,394;26/08/2011;100;1000;;EA ;26/08/2011
507;1624;15;21,11;22,1655;26/08/2011;100;1000;;EA ;26/08/2011
508;1530;15;26,33;27,6465;26/08/2011;100;1000;;EA ;26/08/2011
508;1624;15;27,89;29,2845;26/08/2011;100;1000;;EA ;26/08/2011
509;1680;16;34,55;36,2775;27/08/2011;100;1000;;EA ;27/08/2011
510;1526;18;22,29;23,4045;27/08/2011;100;1000;;EA ;27/08/2011
510;1646;15;21,98;23,079;26/08/2011;100;1000;300;EA ;26/08/2011
511;1526;18;26,54;27,867;27/08/2011;100;1000;;EA ;27/08/2011
511;1646;15;27,88;29,274;26/08/2011;100;1000;300;EA ;26/08/2011
512;1646;15;33,31;34,9755;26/08/2011;100;1000;300;EA ;26/08/2011
512;1654;17;35,32;37,086;25/08/2011;100;1000;;EA ;25/08/2011
513;1664;17;25,33;26,5965;25/08/2011;100;1000;;EA ;25/08/2011
513;1682;19;37,33;39,1965;28/08/2011;100;1000;;EA ;28/08/2011
523;1560;17;10,22;10,731;25/08/2011;100;1000;300;EA ;25/08/2011
523;1620;16;9,89;10,3845;27/08/2011;100;1000;;EA ;27/08/2011
524;1560;17;13,45;14,1225;25/08/2011;100;1000;300;EA ;25/08/2011
524;1626;18;12,35;12,9675;27/08/2011;100;1000;;EA ;27/08/2011
525;1600;15;2,21;2,3205;26/08/2011;100;1000;;EA ;26/08/2011
526;1522;15;3,47;3,6435;26/08/2011;100;1000;;EA ;26/08/2011
527;1644;18;6,43;6,7515;27/08/2011;100;1000;;DZ ;27/08/2011
528;1618;16;36,34;38,157;28/08/2011;1;5;;CTN;28/08/2011
530;1494;17;15,32;16,086;29/08/2011;100;1000;;EA ;29/08/2011
535;1508;15;3,32;3,486;26/08/2011;100;1000;;EA ;26/08/2011
679;1544;15;5,5;5,775;20/08/2011;100;1000;300;EA ;20/08/2011
679;1694;15;5,9;6,195;26/08/2011;100;1000;300;EA ;26/08/2011
707;1520;30;13,25;13,0863;13/03/2014;4;200;25;EA ;12/08/2015
708;1520;30;13,25;13,0863;22/09/2014;4;200;25;EA ;12/08/2015
709;1574;12;3,1;3,4;22/10/2014;100;500;150;EA ;12/08/2015
710;1574;12;3,12;3,4;22/10/2014;100;500;150;EA ;12/08/2015
711;1520;45;13,88;13,08;02/07/2014;50;750;300;EA ;12/08/2015
712;1636;45;6,55;6,92;13/06/2014;100;1000;630;EA ;12/08/2015
713;1636;45;37,45;38,49;03/12/2013;100;1000;600;EA ;12/08/2015
714;1636;45;37,8;38,49;03/12/2013;100;1000;350;EA ;12/08/2015
715;1636;45;37,8;38,49;03/12/2013;100;1000;100;EA ;12/08/2015
716;1636;45;38,05;38,75;03/12/2013;100;1000;750;EA ;12/08/2015
841;1636;60;26,75;24,75;26/02/2014;75;500;300;EA ;12/08/2015
842;1518;120;54,2;51,56;17/02/2014;100;600;225;EA ;12/08/2015
843;1518;10;8,5;10,31;11/01/2014;50;200;75;EA ;12/08/2015
844;1518;25;8,5;8,25;11/01/2014;150;500;300;EA ;12/08/2015
845;1518;25;10,75;10,3;11/01/2014;150;500;250;EA ;12/08/2015
846;1518;30;4,5;5,77;11/01/2014;150;500;175;EA ;12/08/2015
847;1518;30;14,5;4,43;11/01/2014;150;500;150;EA ;12/08/2015
848;1518;45;15,75;18,56;11/01/2014;50;300;150;EA ;12/08/2015
849;1594;45;24,75;24,75;31/03/2014;5000;10000;5000;EA ;12/08/2015
850;1594;45;24,75;24,75;31/03/2014;5000;10000;5000;EA ;12/08/2015
851;1594;45;24,75;24,75;31/03/2014;5000;10000;5000;EA ;12/08/2015
852;1594;60;32,35;30,94;14/05/2014;500;8000;750;EA ;12/08/2015
853;1594;60;32,35;30,94;14/05/2014;500;8000;750;EA ;12/08/2015
854;1594;60;32,35;30,94;14/05/2014;500;8000;750;EA ;12/08/2015
855;1594;60;38,5;37,1;14/05/2014;500;5000;1050;EA ;12/08/2015
856;1594;60;37,5;37,1;14/05/2014;500;5000;1000;EA ;12/08/2015
857;1594;60;37,5;37,1;14/05/2014;500;5000;1000;EA ;12/08/2015
858;1676;15;8,75;9,15;22/05/2014;500;5000;700;EA ;12/08/2015
859;1676;15;8,75;9,15;22/05/2014;500;5000;700;EA ;12/08/2015
860;1676;15;8,75;9,15;22/05/2014;500;5000;700;EA ;12/08/2015
861;1676;25;15,5;15,67;22/05/2014;500;5000;900;EA ;12/08/2015
862;1676;25;15,5;15,67;22/05/2014;500;5000;900;EA ;12/08/2015
863;1676;25;15,5;15,67;22/05/2014;500;5000;900;EA ;12/08/2015
864;1676;35;23,2;23,75;22/05/2014;1000;7500;1250;EA ;12/08/2015
865;1676;35;23,2;23,75;22/05/2014;1000;7500;1250;EA ;12/08/2015
866;1676;35;23,2;23,75;22/05/2014;1000;7500;1250;EA ;12/08/2015
867;1676;25;25,45;26,18;22/05/2014;1000;7500;2000;EA ;12/08/2015
868;1676;25;25,45;26,18;22/05/2014;1000;7500;2000;EA ;12/08/2015
869;1676;25;25,45;26,18;22/05/2014;1000;7500;2000;EA ;12/08/2015
870;1546;45;1,87;1,87;09/12/2013;500;2500;1500;EA ;12/08/2015
871;1546;45;3,74;3,74;09/12/2013;500;2500;500;EA ;12/08/2015
872;1546;45;3;3,36;09/12/2013;500;2500;1000;EA ;12/08/2015
873;1546;45;0,8;0,86;09/12/2013;1500;15000;8000;EA ;12/08/2015
874;1574;25;3;2,36;09/12/2013;1500;15000;8000;EA ;12/08/2015
875;1574;25;3;2,36;09/12/2013;1500;15000;8000;EA ;12/08/2015
876;1546;45;48;33,88;24/07/2014;100;500;250;EA ;12/08/2015
877;1546;45;3;2,97;24/07/2014;100;500;150;EA ;12/08/2015
878;1546;45;8,22;8,22;24/07/2014;100;500;150;EA ;12/08/2015
879;1546;45;49;59,46;24/07/2014;100;500;400;EA ;12/08/2015
880;1546;45;19;20,56;24/07/2014;500;1500;1000;EA ;12/08/2015
881;1636;30;40;41,57;24/07/2014;5000;10000;6000;EA ;12/08/2015
882;1636;30;40;41,57;24/07/2014;5000;10000;6000;EA ;12/08/2015
883;1636;30;40;41,57;24/07/2014;5000;10000;6000;EA ;12/08/2015
884;1636;30;40;41,57;24/07/2014;5000;10000;6000;EA ;12/08/2015
907;1576;19;78,89;82,8345;29/08/2011;100;1000;;EA ;29/08/2011
908;1570;15;20,09;21,0945;27/08/2011;100;1000;;EA ;27/08/2011
908;1696;17;20,09;21,0945;13/08/2011;100;1000;;EA ;13/08/2011
909;1570;15;28,99;30,4395;27/08/2011;100;1000;300;EA ;27/08/2011
909;1696;17;28,99;30,4395;13/08/2011;100;1000;;EA ;13/08/2011
910;1610;18;38,99;40,9395;27/08/2011;100;1000;300;EA ;27/08/2011
910;1696;17;38,99;40,9395;20/08/2011;100;1000;;EA ;20/08/2011
911;1542;18;20,09;21,0945;27/08/2011;100;1000;;EA ;27/08/2011
911;1696;17;20,09;21,0945;20/08/2011;100;1000;;EA ;20/08/2011
912;1542;18;28,99;30,4395;27/08/2011;100;1000;;EA ;27/08/2011
912;1696;17;28,99;30,4395;20/08/2011;100;1000;;EA ;20/08/2011
913;1570;15;38,99;40,9395;27/08/2011;100;1000;300;EA ;27/08/2011
913;1696;17;38,99;40,9395;25/08/2011;100;1000;;EA ;25/08/2011
914;1672;15;20,09;21,0945;26/08/2011;100;1000;;EA ;26/08/2011
914;1696;17;20,09;21,0945;25/08/2011;100;1000;;EA ;25/08/2011
915;1672;15;28,99;30,4395;26/08/2011;100;1000;300;EA ;26/08/2011
915;1696;17;28,99;30,4395;06/08/2011;100;1000;;EA ;06/08/2011
916;1672;15;38,99;40,9395;26/08/2011;100;1000;;EA ;26/08/2011
916;1696;17;38,99;40,9395;06/08/2011;100;1000;;EA ;06/08/2011
921;1498;19;5,32;5,586;29/08/2011;100;1000;;EA ;29/08/2011
922;1652;19;6,22;6,531;29/08/2011;100;1000;;EA ;29/08/2011
923;1652;19;5,89;6,1845;29/08/2011;100;1000;;EA ;29/08/2011
928;1538;19;30,71;32,2455;29/08/2011;100;1000;;EA ;29/08/2011
928;1632;19;31,21;32,7705;28/08/2011;100;1000;;EA ;28/08/2011
929;1538;19;34,82;36,561;29/08/2011;100;1000;;EA ;29/08/2011
929;1632;19;35,32;37,086;28/08/2011;100;1000;;EA ;28/08/2011
930;1498;19;40,49;42,5145;29/08/2011;100;1000;;EA ;29/08/2011
930;1632;19;40,99;43,0395;28/08/2011;100;1000;;EA ;28/08/2011
931;1588;19;32,71;34,3455;28/08/2011;100;1000;;EA ;28/08/2011
931;1684;19;33,21;34,8705;28/08/2011;100;1000;;EA ;28/08/2011
932;1588;19;37,37;39,2385;28/08/2011;100;1000;;EA ;28/08/2011
932;1684;19;37,87;39,7635;28/08/2011;100;1000;;EA ;28/08/2011
933;1652;19;41,39;43,4595;29/08/2011;100;1000;;EA ;29/08/2011
933;1684;19;41,89;43,9845;28/08/2011;100;1000;;EA ;28/08/2011
934;1652;19;35,83;37,6215;29/08/2011;100;1000;;EA ;29/08/2011
934;1684;19;36,33;38,1465;28/08/2011;100;1000;;EA ;28/08/2011
935;1506;18;29,99;31,4895;27/08/2011;100;1000;300;EA ;27/08/2011
935;1658;15;29,99;31,4895;26/08/2011;100;1000;;EA ;26/08/2011
936;1506;18;45,99;48,2895;27/08/2011;100;1000;300;EA ;27/08/2011
936;1658;15;45,99;48,2895;26/08/2011;100;1000;;EA ;26/08/2011
937;1638;18;59,99;62,9895;27/08/2011;100;1000;300;EA ;27/08/2011
938;1586;16;29,99;31,4895;28/08/2011;100;1000;300;EA ;28/08/2011
938;1680;16;29,99;31,4895;27/08/2011;100;1000;;EA ;27/08/2011
939;1586;16;45,99;48,2895;28/08/2011;100;1000;300;EA ;28/08/2011
939;1680;16;45,99;48,2895;27/08/2011;100;1000;;EA ;27/08/2011
940;1508;15;59,99;62,9895;26/08/2011;100;1000;;EA ;26/08/2011
941;1628;17;59,99;62,9895;25/08/2011;100;1000;;EA ;25/08/2011
948;1576;19;78,89;82,8345;29/08/2011;100;1000;;EA ;29/08/2011
952;1674;19;14,99;15,7395;29/08/2011;20;100;60;DZ ;29/08/2011
