"PRODUCTID","TOTALORDERSPERPRODUCT"
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
369,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
370,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
371,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
372,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
373,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
374,69
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
375,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
376,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
377,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
378,90
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
379,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
380,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
381,87
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
382,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
383,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
384,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
385,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
386,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
387,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
388,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
389,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
390,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
391,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
392,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
393,60
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
394,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
395,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
396,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
397,57
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
402,153
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
403,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
404,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
405,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
406,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
407,132
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
408,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
409,126
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
410,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
411,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
412,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
413,66
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
414,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
415,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
416,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
417,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
418,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
419,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
420,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
421,63
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
422,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
423,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
424,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
425,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
426,102
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
427,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
428,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
429,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
430,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
431,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
432,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
433,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
434,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
435,99
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
436,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
437,96
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
438,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
439,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
440,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
441,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
442,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
443,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
444,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
445,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
446,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
447,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
448,63
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
449,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
450,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
451,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
452,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
453,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
454,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
455,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
456,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
457,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
458,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
459,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
460,60
461,33
461,33
461,33
461,33
461,33
461,33
461,33
461,33
461,33
461,33
461,33
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
462,153
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
463,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
464,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
465,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
466,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
467,45
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
468,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
469,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
470,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
471,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
472,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
473,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
474,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
475,42
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
476,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
477,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
478,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
479,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
480,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
481,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
482,8250
483,8250
483,8250
483,8250
483,8250
483,8250
483,8250
483,8250
