"PRODUCTID","TOTALORDERSPERPRODUCT"
483,8250
483,8250
483,8250
483,8250
483,8250
483,8250
483,8250
483,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
484,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
485,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
486,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
487,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
488,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
489,8250
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
490,300
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
491,303
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
492,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
493,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
494,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
495,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
496,3780
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
497,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
504,153
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
505,150
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
506,3060
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
507,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
508,56100
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
509,22000
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
510,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
511,50600
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
512,50050
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
513,55550
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
523,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
524,56100
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
525,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
526,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
527,28050
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
528,150
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
530,28050
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
535,23100
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
679,45650
707,25
708,25
709,150
710,150
711,300
712,630
713,600
714,350
715,100
716,750
841,300
842,225
843,75
844,300
845,250
846,175
847,150
848,150
849,5000
850,5000
851,5000
852,750
853,750
854,750
855,1050
856,1000
857,1000
858,700
